MatchDate,HomeTeamName,AwayTeamName,MatchStadium,MatchSeason,HomeTeamGoals,AwayTeamGoals,HomeTeamshots,AwayTeamShots,HomeTeamPossession,AwayTeamPossession,HomeTeamFoulsConceded,AwayTeamFoulsConceded,HomeTeamYellowCards,AwayTeamYellowCards,HomeTeamRedCards,AwayTeamRedCards
5 May 2019,Chelsea,Watford,Stamford Bridge,2018/19,3,0,19,16,58.4,41.6,6,12,0,1,0,0
5 May 2019,Huddersfield Town,Manchester United,John Smith's Stadium,2018/19,1,1,7,23,35.8,64.2,10,10,1,1,0,0
5 May 2019,Arsenal,Brighton and Hove Albion,Emirates Stadium,2018/19,1,1,20,11,70.5,29.5,9,14,5,2,0,0
4 May 2019,AFC Bournemouth,Tottenham Hotspur,Vitality Stadium,2018/19,1,0,20,11,53.6,46.4,11,12,1,5,0,2
4 May 2019,West Ham United,Southampton,London Stadium,2018/19,3,0,17,11,56.3,43.7,2,11,1,1,0,0
4 May 2019,Wolverhampton Wanderers,Fulham,Molineux Stadium,2018/19,1,0,19,6,39.2,60.8,10,15,1,3,0,0
4 May 2019,Cardiff City,Crystal Palace,Cardiff City Stadium,2018/19,2,3,18,21,39.3,60.7,14,11,0,0,0,0
4 May 2019,Newcastle United,Liverpool,St. James' Park,2018/19,2,3,14,11,30.9,69.1,10,4,1,1,0,0
3 May 2019,Everton,Burnley,Goodison Park,2018/19,2,0,20,5,60.1,39.9,8,9,0,2,0,0
28 Apr 2019,Leicester City,Arsenal,King Power Stadium,2018/19,3,0,24,6,67.2,32.8,13,13,3,1,0,1
28 Apr 2019,Burnley,Manchester City,Turf Moor,2018/19,0,1,2,25,30.1,69.9,5,7,1,1,0,0
28 Apr 2019,Manchester United,Chelsea,Old Trafford,2018/19,1,1,7,16,51.7,48.3,9,14,3,2,0,0
27 Apr 2019,Tottenham Hotspur,West Ham United,Tottenham Hotspur Stadium,2018/19,0,1,14,16,63.0,37.0,3,8,0,2,0,0
27 Apr 2019,Crystal Palace,Everton,Selhurst Park,2018/19,0,0,8,22,36.1,63.9,9,15,2,0,0,0
27 Apr 2019,Fulham,Cardiff City,Craven Cottage,2018/19,1,0,8,13,73.0,27.0,10,8,0,0,0,0
27 Apr 2019,Southampton,AFC Bournemouth,St. Mary's Stadium,2018/19,3,3,22,9,44.4,55.6,8,9,2,1,0,0
27 Apr 2019,Watford,Wolverhampton Wanderers,Vicarage Road,2018/19,1,2,10,11,56.5,43.5,10,11,3,2,0,0
27 Apr 2019,Brighton and Hove Albion,Newcastle United,Amex Stadium,2018/19,1,1,9,9,49.8,50.2,7,10,2,3,0,0
26 Apr 2019,Liverpool,Huddersfield Town,Anfield,2018/19,5,0,21,5,70.3,29.7,5,14,0,0,0,0
24 Apr 2019,Wolverhampton Wanderers,Arsenal,Molineux Stadium,2018/19,3,1,11,11,29.6,70.4,12,9,2,3,0,0
24 Apr 2019,Manchester United,Manchester City,Old Trafford,2018/19,0,2,12,8,36.8,63.2,10,10,2,2,0,0
23 Apr 2019,Tottenham Hotspur,Brighton and Hove Albion,Tottenham Hotspur Stadium,2018/19,1,0,29,6,78.5,21.5,7,13,1,2,0,0
23 Apr 2019,Watford,Southampton,Vicarage Road,2018/19,1,1,15,8,62.2,37.8,10,14,5,2,0,0
22 Apr 2019,Chelsea,Burnley,Stamford Bridge,2018/19,2,2,22,6,76.4,23.6,9,4,2,1,0,0
21 Apr 2019,Everton,Manchester United,Goodison Park,2018/19,4,0,15,7,48.3,51.7,11,7,1,1,0,0
21 Apr 2019,Arsenal,Crystal Palace,Emirates Stadium,2018/19,2,3,12,16,72.6,27.4,15,12,4,1,0,0
21 Apr 2019,Cardiff City,Liverpool,Cardiff City Stadium,2018/19,0,2,7,17,23.9,76.1,6,5,1,1,0,0
20 Apr 2019,AFC Bournemouth,Fulham,Vitality Stadium,2018/19,0,1,15,17,49.0,51.0,11,18,1,3,0,0
20 Apr 2019,Newcastle United,Southampton,St. James' Park,2018/19,3,1,15,15,43.4,56.6,5,11,0,2,0,0
20 Apr 2019,Manchester City,Tottenham Hotspur,Etihad Stadium,2018/19,1,0,15,10,60.7,39.3,11,11,1,2,0,0
20 Apr 2019,Huddersfield Town,Watford,John Smith's Stadium,2018/19,1,2,13,11,45.7,54.3,15,9,2,2,0,0
20 Apr 2019,West Ham United,Leicester City,London Stadium,2018/19,2,2,11,11,49.3,50.7,8,9,2,0,0,0
20 Apr 2019,Wolverhampton Wanderers,Brighton and Hove Albion,Molineux Stadium,2018/19,0,0,23,5,68.2,31.8,0,8,0,1,0,0
16 Apr 2019,Brighton and Hove Albion,Cardiff City,Amex Stadium,2018/19,0,2,14,10,63.9,36.1,11,13,0,1,0,0
15 Apr 2019,Watford,Arsenal,Vicarage Road,2018/19,0,1,11,19,34.1,65.9,12,8,2,0,1,0
14 Apr 2019,Crystal Palace,Manchester City,Selhurst Park,2018/19,1,3,7,20,27.6,72.4,5,11,0,0,0,0
14 Apr 2019,Liverpool,Chelsea,Anfield,2018/19,2,0,15,6,61.8,38.2,5,9,0,1,0,0
13 Apr 2019,Tottenham Hotspur,Huddersfield Town,Tottenham Hotspur Stadium,2018/19,4,0,22,7,70.0,30.0,10,12,2,2,0,0
13 Apr 2019,Brighton and Hove Albion,AFC Bournemouth,Amex Stadium,2018/19,0,5,8,14,50.1,49.9,10,6,2,4,1,0
13 Apr 2019,Burnley,Cardiff City,Turf Moor,2018/19,2,0,14,14,46.0,54.0,7,10,2,4,0,0
13 Apr 2019,Fulham,Everton,Craven Cottage,2018/19,2,0,12,9,40.6,59.4,8,10,2,1,0,0
13 Apr 2019,Southampton,Wolverhampton Wanderers,St. Mary's Stadium,2018/19,3,1,12,17,30.7,69.3,13,8,1,3,0,0
13 Apr 2019,Manchester United,West Ham United,Old Trafford,2018/19,2,1,14,18,42.3,57.7,14,5,1,1,0,0
12 Apr 2019,Leicester City,Newcastle United,King Power Stadium,2018/19,0,1,12,11,71.7,28.3,6,10,2,3,0,0
8 Apr 2019,Chelsea,West Ham United,Stamford Bridge,2018/19,2,0,16,9,54.0,46.0,8,7,2,1,0,0
7 Apr 2019,Everton,Arsenal,Goodison Park,2018/19,1,0,23,7,42.9,57.1,8,9,1,4,0,0
6 Apr 2019,AFC Bournemouth,Burnley,Vitality Stadium,2018/19,1,3,10,10,59.9,40.1,12,16,2,3,0,0
6 Apr 2019,Huddersfield Town,Leicester City,John Smith's Stadium,2018/19,1,4,10,18,44.8,55.2,13,11,3,0,0,0
6 Apr 2019,Newcastle United,Crystal Palace,St. James' Park,2018/19,0,1,18,3,53.8,46.2,12,13,1,2,0,0
5 Apr 2019,Southampton,Liverpool,St. Mary's Stadium,2018/19,1,3,11,17,33.0,67.0,8,7,2,4,0,0
3 Apr 2019,Chelsea,Brighton and Hove Albion,Stamford Bridge,2018/19,3,0,17,3,68.3,31.7,5,9,0,0,0,0
3 Apr 2019,Manchester City,Cardiff City,Etihad Stadium,2018/19,2,0,27,4,78.8,21.2,3,7,0,3,0,0
3 Apr 2019,Tottenham Hotspur,Crystal Palace,Tottenham Hotspur Stadium,2018/19,2,0,26,5,65.3,34.7,8,5,1,0,0,0
2 Apr 2019,Watford,Fulham,Vicarage Road,2018/19,4,1,15,17,46.6,53.4,12,5,3,2,0,0
2 Apr 2019,Wolverhampton Wanderers,Manchester United,Molineux Stadium,2018/19,2,1,9,18,49.8,50.2,5,11,1,2,0,1
1 Apr 2019,Arsenal,Newcastle United,Emirates Stadium,2018/19,2,0,7,3,70.6,29.4,11,10,2,0,0,0
31 Mar 2019,Cardiff City,Chelsea,Cardiff City Stadium,2018/19,1,2,8,21,28.9,71.1,8,14,2,3,0,0
31 Mar 2019,Liverpool,Tottenham Hotspur,Anfield,2018/19,2,1,14,11,48.7,51.3,5,8,0,1,0,0
30 Mar 2019,Fulham,Manchester City,Craven Cottage,2018/19,0,2,5,24,34.6,65.4,4,12,2,0,0,0
30 Mar 2019,Brighton and Hove Albion,Southampton,Amex Stadium,2018/19,0,1,14,8,60.2,39.8,8,10,1,2,0,0
30 Mar 2019,Burnley,Wolverhampton Wanderers,Turf Moor,2018/19,2,0,6,8,37.2,62.8,12,10,1,1,0,0
30 Mar 2019,Crystal Palace,Huddersfield Town,Selhurst Park,2018/19,2,0,19,15,48.5,51.5,10,7,0,0,0,0
30 Mar 2019,Leicester City,AFC Bournemouth,King Power Stadium,2018/19,2,0,18,8,58.8,41.2,6,12,0,2,0,0
30 Mar 2019,Manchester United,Watford,Old Trafford,2018/19,2,1,8,20,51.5,48.5,14,9,1,2,0,0
30 Mar 2019,West Ham United,Everton,London Stadium,2018/19,0,2,3,17,49.3,50.7,7,14,1,1,0,0
17 Mar 2019,Fulham,Liverpool,Craven Cottage,2018/19,1,2,7,16,37.2,62.8,11,7,2,1,0,0
17 Mar 2019,Everton,Chelsea,Goodison Park,2018/19,2,0,15,17,32.7,67.3,17,9,1,2,0,0
16 Mar 2019,AFC Bournemouth,Newcastle United,Vitality Stadium,2018/19,2,2,10,12,48.9,51.1,9,12,3,2,0,0
16 Mar 2019,Burnley,Leicester City,Turf Moor,2018/19,1,2,13,9,62.2,37.8,9,10,1,1,0,1
16 Mar 2019,West Ham United,Huddersfield Town,London Stadium,2018/19,4,3,16,15,64.1,35.9,7,15,0,2,0,0
10 Mar 2019,Liverpool,Burnley,Anfield,2018/19,4,2,23,3,68.6,31.4,4,7,2,0,0,0
10 Mar 2019,Chelsea,Wolverhampton Wanderers,Stamford Bridge,2018/19,1,1,22,2,75.6,24.4,8,14,1,4,0,0
10 Mar 2019,Arsenal,Manchester United,Emirates Stadium,2018/19,2,0,14,14,46.1,53.9,12,18,2,2,0,0
9 Mar 2019,Crystal Palace,Brighton and Hove Albion,Selhurst Park,2018/19,1,2,15,4,62.7,37.3,8,18,1,5,0,0
9 Mar 2019,Cardiff City,West Ham United,Cardiff City Stadium,2018/19,2,0,16,9,29.3,70.7,7,12,2,1,0,0
9 Mar 2019,Huddersfield Town,AFC Bournemouth,John Smith's Stadium,2018/19,0,2,8,8,56.5,43.5,14,9,3,1,0,0
9 Mar 2019,Leicester City,Fulham,King Power Stadium,2018/19,3,1,18,6,52.8,47.2,9,13,0,2,0,0
9 Mar 2019,Newcastle United,Everton,St. James' Park,2018/19,3,2,19,7,45.5,54.5,13,10,3,1,0,0
9 Mar 2019,Southampton,Tottenham Hotspur,St. Mary's Stadium,2018/19,2,1,12,16,36.8,63.2,16,9,4,2,0,0
9 Mar 2019,Manchester City,Watford,Etihad Stadium,2018/19,3,1,19,2,71.1,28.9,11,7,1,1,0,0
3 Mar 2019,Watford,Leicester City,Vicarage Road,2018/19,2,1,6,14,39.0,61.0,15,12,5,1,0,0
3 Mar 2019,Fulham,Chelsea,Craven Cottage,2018/19,1,2,12,20,36.0,64.0,11,10,2,1,0,0
3 Mar 2019,Everton,Liverpool,Goodison Park,2018/19,0,0,7,10,42.2,57.8,12,10,1,2,0,0
2 Mar 2019,Tottenham Hotspur,Arsenal,Wembley Stadium,2018/19,1,1,11,9,60.2,39.8,15,14,3,2,0,1
2 Mar 2019,AFC Bournemouth,Manchester City,Vitality Stadium,2018/19,0,1,0,23,18.0,82.0,7,7,1,2,0,0
2 Mar 2019,Brighton and Hove Albion,Huddersfield Town,Amex Stadium,2018/19,1,0,14,6,52.7,47.3,11,6,2,2,0,0
2 Mar 2019,Burnley,Crystal Palace,Turf Moor,2018/19,1,3,18,10,56.3,43.7,9,9,1,2,0,0
2 Mar 2019,Manchester United,Southampton,Old Trafford,2018/19,3,2,16,9,64.2,35.8,7,10,2,1,0,0
2 Mar 2019,Wolverhampton Wanderers,Cardiff City,Molineux Stadium,2018/19,2,0,13,12,56.3,43.7,11,6,1,2,0,0
2 Mar 2019,West Ham United,Newcastle United,London Stadium,2018/19,2,0,10,17,55.8,44.2,8,14,3,4,0,0
27 Feb 2019,Arsenal,AFC Bournemouth,Emirates Stadium,2018/19,5,1,16,13,64.8,35.2,11,9,2,2,0,0
27 Feb 2019,Southampton,Fulham,St. Mary's Stadium,2018/19,2,0,14,14,40.9,59.1,15,13,0,1,0,0
27 Feb 2019,Chelsea,Tottenham Hotspur,Stamford Bridge,2018/19,2,0,11,9,46.5,53.5,7,14,1,1,0,0
27 Feb 2019,Crystal Palace,Manchester United,Selhurst Park,2018/19,1,3,17,13,45.5,54.5,8,9,2,3,0,0
27 Feb 2019,Liverpool,Watford,Anfield,2018/19,5,0,19,5,61.6,38.4,5,7,0,2,0,0
27 Feb 2019,Manchester City,West Ham United,Etihad Stadium,2018/19,1,0,20,2,75.6,24.4,2,6,0,2,0,0
26 Feb 2019,Cardiff City,Everton,Cardiff City Stadium,2018/19,0,3,6,12,32.8,67.2,12,12,3,1,0,0
26 Feb 2019,Huddersfield Town,Wolverhampton Wanderers,John Smith's Stadium,2018/19,1,0,15,7,49.9,50.1,10,10,2,2,0,0
26 Feb 2019,Leicester City,Brighton and Hove Albion,King Power Stadium,2018/19,2,1,19,15,49.1,50.9,6,4,1,1,0,0
26 Feb 2019,Newcastle United,Burnley,St. James' Park,2018/19,2,0,13,12,54.3,45.7,8,8,1,3,0,0
24 Feb 2019,Arsenal,Southampton,Emirates Stadium,2018/19,2,0,12,10,62.1,37.9,7,14,0,0,0,0
24 Feb 2019,Manchester United,Liverpool,Old Trafford,2018/19,0,0,6,7,35.4,64.6,15,17,1,3,0,0
23 Feb 2019,Burnley,Tottenham Hotspur,Turf Moor,2018/19,2,1,10,17,30.5,69.5,9,12,1,3,0,0
23 Feb 2019,AFC Bournemouth,Wolverhampton Wanderers,Vitality Stadium,2018/19,1,1,10,10,44.6,55.4,10,15,4,5,0,0
23 Feb 2019,Newcastle United,Huddersfield Town,St. James' Park,2018/19,2,0,29,3,54.3,45.7,11,7,2,0,0,1
23 Feb 2019,Leicester City,Crystal Palace,King Power Stadium,2018/19,1,4,27,7,65.4,34.6,7,14,2,1,0,0
22 Feb 2019,Cardiff City,Watford,Cardiff City Stadium,2018/19,1,5,15,12,35.4,64.6,10,11,1,2,0,0
22 Feb 2019,West Ham United,Fulham,London Stadium,2018/19,3,1,21,8,55.1,44.9,11,11,1,1,0,0
11 Feb 2019,Wolverhampton Wanderers,Newcastle United,Molineux Stadium,2018/19,1,1,22,9,59.5,40.5,7,9,1,3,0,0
10 Feb 2019,Tottenham Hotspur,Leicester City,Wembley Stadium,2018/19,3,1,12,20,53.1,46.9,11,4,3,1,0,0
10 Feb 2019,Manchester City,Chelsea,Etihad Stadium,2018/19,6,0,15,12,55.8,44.2,9,13,1,2,0,0
9 Feb 2019,Fulham,Manchester United,Craven Cottage,2018/19,0,3,15,15,51.2,48.8,14,9,3,2,0,0
9 Feb 2019,Crystal Palace,West Ham United,Selhurst Park,2018/19,1,1,25,6,57.2,42.8,12,9,3,0,0,0
9 Feb 2019,Huddersfield Town,Arsenal,John Smith's Stadium,2018/19,1,2,16,9,54.6,45.4,17,12,3,2,0,0
9 Feb 2019,Liverpool,AFC Bournemouth,Anfield,2018/19,3,0,20,12,65.6,34.4,14,6,2,2,0,0
9 Feb 2019,Southampton,Cardiff City,St. Mary's Stadium,2018/19,1,2,14,6,66.7,33.3,15,12,3,3,0,0
9 Feb 2019,Watford,Everton,Vicarage Road,2018/19,1,0,7,9,44.0,56.0,21,10,2,0,0,1
9 Feb 2019,Brighton and Hove Albion,Burnley,Amex Stadium,2018/19,1,3,16,9,68.2,31.8,8,7,1,1,0,0
6 Feb 2019,Everton,Manchester City,Goodison Park,2018/19,0,2,4,15,38.8,61.2,12,6,1,1,0,0
4 Feb 2019,West Ham United,Liverpool,London Stadium,2018/19,1,1,13,11,26.7,73.3,9,11,1,1,0,0
3 Feb 2019,Leicester City,Manchester United,King Power Stadium,2018/19,0,1,17,10,44.8,55.2,14,9,4,4,0,0
3 Feb 2019,Manchester City,Arsenal,Etihad Stadium,2018/19,3,1,19,4,58.8,41.2,11,8,1,1,0,0
2 Feb 2019,Tottenham Hotspur,Newcastle United,Wembley Stadium,2018/19,1,0,21,8,71.6,28.4,6,6,0,1,0,0
2 Feb 2019,Brighton and Hove Albion,Watford,Amex Stadium,2018/19,0,0,21,5,55.1,44.9,15,10,1,0,0,0
2 Feb 2019,Burnley,Southampton,Turf Moor,2018/19,1,1,15,10,54.2,45.8,10,9,3,1,0,0
2 Feb 2019,Chelsea,Huddersfield Town,Stamford Bridge,2018/19,5,0,23,5,65.0,35.0,8,5,0,0,0,0
2 Feb 2019,Crystal Palace,Fulham,Selhurst Park,2018/19,2,0,17,8,37.3,62.7,9,12,2,3,0,0
2 Feb 2019,Everton,Wolverhampton Wanderers,Goodison Park,2018/19,1,3,13,8,64.0,36.0,12,14,3,1,0,0
2 Feb 2019,Cardiff City,AFC Bournemouth,Cardiff City Stadium,2018/19,2,0,12,9,26.9,73.1,17,14,1,2,0,0
30 Jan 2019,AFC Bournemouth,Chelsea,Vitality Stadium,2018/19,4,0,12,11,32.1,67.9,8,6,1,0,0,0
30 Jan 2019,Southampton,Crystal Palace,St. Mary's Stadium,2018/19,1,1,13,15,58.8,41.2,11,8,2,2,0,1
30 Jan 2019,Liverpool,Leicester City,Anfield,2018/19,1,1,10,5,72.1,27.9,13,6,1,3,0,0
30 Jan 2019,Tottenham Hotspur,Watford,Wembley Stadium,2018/19,2,1,17,9,68.5,31.5,6,9,0,4,0,0
29 Jan 2019,Arsenal,Cardiff City,Emirates Stadium,2018/19,2,1,15,19,70.9,29.1,14,12,3,3,0,0
29 Jan 2019,Fulham,Brighton and Hove Albion,Craven Cottage,2018/19,4,2,24,15,61.9,38.1,10,5,2,3,0,0
29 Jan 2019,Huddersfield Town,Everton,John Smith's Stadium,2018/19,0,1,10,10,58.4,41.6,13,10,1,4,0,1
29 Jan 2019,Wolverhampton Wanderers,West Ham United,Molineux Stadium,2018/19,3,0,20,4,54.7,45.3,8,10,4,1,0,0
29 Jan 2019,Manchester United,Burnley,Old Trafford,2018/19,2,2,28,6,74.4,25.6,10,9,1,3,0,0
29 Jan 2019,Newcastle United,Manchester City,St. James' Park,2018/19,2,1,7,12,23.8,76.2,9,7,2,3,0,0
20 Jan 2019,Huddersfield Town,Manchester City,John Smith's Stadium,2018/19,0,3,5,12,32.4,67.6,10,9,2,2,0,0
20 Jan 2019,Fulham,Tottenham Hotspur,Craven Cottage,2018/19,1,2,12,14,26.8,73.2,10,8,2,3,0,0
19 Jan 2019,Wolverhampton Wanderers,Leicester City,Molineux Stadium,2018/19,4,3,12,16,45.6,54.4,11,10,3,3,0,0
19 Jan 2019,AFC Bournemouth,West Ham United,Vitality Stadium,2018/19,2,0,10,9,38.5,61.5,6,10,0,1,0,0
19 Jan 2019,Liverpool,Crystal Palace,Anfield,2018/19,4,3,19,9,70.6,29.4,6,8,0,1,1,0
19 Jan 2019,Manchester United,Brighton and Hove Albion,Old Trafford,2018/19,2,1,20,7,56.0,44.0,11,11,1,0,0,0
19 Jan 2019,Newcastle United,Cardiff City,St. James' Park,2018/19,3,0,16,9,53.5,46.5,11,6,0,1,0,0
19 Jan 2019,Southampton,Everton,St. Mary's Stadium,2018/19,2,1,11,7,39.4,60.6,12,11,2,1,0,0
19 Jan 2019,Watford,Burnley,Vicarage Road,2018/19,0,0,9,12,54.8,45.2,14,9,1,2,0,0
19 Jan 2019,Arsenal,Chelsea,Emirates Stadium,2018/19,2,0,13,13,35.7,64.3,13,15,0,2,0,0
14 Jan 2019,Manchester City,Wolverhampton Wanderers,Etihad Stadium,2018/19,3,0,24,3,76.1,23.9,6,3,1,0,0,1
13 Jan 2019,Everton,AFC Bournemouth,Goodison Park,2018/19,2,0,15,16,50.9,49.1,17,8,5,0,0,0
13 Jan 2019,Tottenham Hotspur,Manchester United,Wembley Stadium,2018/19,0,1,21,13,61.2,38.8,8,8,1,2,0,0
12 Jan 2019,West Ham United,Arsenal,London Stadium,2018/19,1,0,11,11,41.4,58.6,7,10,0,2,0,0
12 Jan 2019,Brighton and Hove Albion,Liverpool,Amex Stadium,2018/19,0,1,7,10,29.1,70.9,15,5,0,0,0,0
12 Jan 2019,Burnley,Fulham,Turf Moor,2018/19,2,1,11,12,41.8,58.2,5,9,1,2,0,0
12 Jan 2019,Cardiff City,Huddersfield Town,Cardiff City Stadium,2018/19,0,0,3,14,38.9,61.1,12,14,3,1,0,0
12 Jan 2019,Crystal Palace,Watford,Selhurst Park,2018/19,1,2,15,16,55.3,44.7,11,11,1,4,0,0
12 Jan 2019,Leicester City,Southampton,King Power Stadium,2018/19,1,2,23,8,71.7,28.3,7,9,2,1,0,1
12 Jan 2019,Chelsea,Newcastle United,Stamford Bridge,2018/19,2,1,10,9,65.9,34.1,6,13,1,1,0,0
3 Jan 2019,Manchester City,Liverpool,Etihad Stadium,2018/19,2,1,9,7,49.6,50.4,12,7,4,2,0,0
2 Jan 2019,AFC Bournemouth,Watford,Vitality Stadium,2018/19,3,3,25,11,57.0,43.0,9,15,1,4,0,0
2 Jan 2019,Chelsea,Southampton,Stamford Bridge,2018/19,0,0,17,6,71.6,28.4,8,11,1,2,0,0
2 Jan 2019,Huddersfield Town,Burnley,John Smith's Stadium,2018/19,1,2,9,16,42.9,57.1,11,9,0,4,1,1
2 Jan 2019,West Ham United,Brighton and Hove Albion,London Stadium,2018/19,2,2,13,13,54.3,45.7,9,11,0,1,0,0
2 Jan 2019,Wolverhampton Wanderers,Crystal Palace,Molineux Stadium,2018/19,0,2,9,17,51.9,48.1,9,7,4,1,0,0
2 Jan 2019,Newcastle United,Manchester United,St. James' Park,2018/19,0,2,14,16,34.9,65.1,10,9,1,2,0,0
1 Jan 2019,Everton,Leicester City,Goodison Park,2018/19,0,1,17,8,59.6,40.4,5,8,3,1,0,0
1 Jan 2019,Arsenal,Fulham,Emirates Stadium,2018/19,4,1,16,9,59.6,40.4,7,12,0,1,0,0
1 Jan 2019,Cardiff City,Tottenham Hotspur,Cardiff City Stadium,2018/19,0,3,5,13,26.9,73.1,6,6,1,0,0,0
30 Dec 2018,Crystal Palace,Chelsea,Selhurst Park,2018/19,0,1,4,12,34.2,65.8,11,8,0,1,0,0
30 Dec 2018,Burnley,West Ham United,Turf Moor,2018/19,2,0,17,11,43.0,57.0,15,11,1,4,0,0
30 Dec 2018,Southampton,Manchester City,St. Mary's Stadium,2018/19,1,3,5,14,23.4,76.6,11,10,2,3,1,0
30 Dec 2018,Manchester United,AFC Bournemouth,Old Trafford,2018/19,4,1,11,7,64.9,35.1,10,7,2,0,1,0
29 Dec 2018,Brighton and Hove Albion,Everton,Amex Stadium,2018/19,1,0,11,13,44.8,55.2,10,11,0,2,0,0
29 Dec 2018,Fulham,Huddersfield Town,Craven Cottage,2018/19,1,0,14,9,43.5,56.5,12,10,3,1,0,0
29 Dec 2018,Leicester City,Cardiff City,King Power Stadium,2018/19,0,1,16,12,62.2,37.8,14,16,0,2,0,0
29 Dec 2018,Tottenham Hotspur,Wolverhampton Wanderers,Wembley Stadium,2018/19,1,3,10,11,60.8,39.2,7,7,3,2,0,0
29 Dec 2018,Watford,Newcastle United,Vicarage Road,2018/19,1,1,12,8,62.7,37.3,17,16,1,2,0,0
29 Dec 2018,Liverpool,Arsenal,Anfield,2018/19,5,1,15,8,47.9,52.1,8,13,1,2,0,0
27 Dec 2018,Southampton,West Ham United,St. Mary's Stadium,2018/19,1,2,11,16,45.8,54.2,10,3,2,0,0,0
26 Dec 2018,Fulham,Wolverhampton Wanderers,Craven Cottage,2018/19,1,1,11,14,29.8,70.2,9,6,2,1,0,0
26 Dec 2018,Burnley,Everton,Turf Moor,2018/19,1,5,11,13,49.0,51.0,11,19,2,4,0,0
26 Dec 2018,Crystal Palace,Cardiff City,Selhurst Park,2018/19,0,0,31,9,62.4,37.6,9,11,0,3,0,0
26 Dec 2018,Leicester City,Manchester City,King Power Stadium,2018/19,2,1,10,11,33.9,66.1,5,8,2,2,0,1
26 Dec 2018,Liverpool,Newcastle United,Anfield,2018/19,4,0,16,6,75.0,25.0,7,10,0,0,0,0
26 Dec 2018,Manchester United,Huddersfield Town,Old Trafford,2018/19,3,1,16,10,64.7,35.3,9,13,1,1,0,0
26 Dec 2018,Tottenham Hotspur,AFC Bournemouth,Wembley Stadium,2018/19,5,0,10,14,56.7,43.3,5,8,2,1,0,0
26 Dec 2018,Brighton and Hove Albion,Arsenal,Amex Stadium,2018/19,1,1,12,7,32.0,68.0,10,4,2,1,0,0
26 Dec 2018,Watford,Chelsea,Vicarage Road,2018/19,1,2,11,10,35.0,65.0,15,5,1,0,0,0
23 Dec 2018,Everton,Tottenham Hotspur,Goodison Park,2018/19,2,6,10,17,41.5,58.5,13,9,0,2,0,0
22 Dec 2018,Arsenal,Burnley,Emirates Stadium,2018/19,3,1,11,7,60.1,39.9,10,14,2,5,0,0
22 Dec 2018,AFC Bournemouth,Brighton and Hove Albion,Vitality Stadium,2018/19,2,0,14,10,57.2,42.8,8,18,2,0,0,1
22 Dec 2018,Chelsea,Leicester City,Stamford Bridge,2018/19,0,1,17,8,72.1,27.9,10,9,0,2,0,0
22 Dec 2018,Huddersfield Town,Southampton,John Smith's Stadium,2018/19,1,3,16,13,62.3,37.7,12,9,2,3,0,0
22 Dec 2018,Manchester City,Crystal Palace,Etihad Stadium,2018/19,2,3,19,5,78.3,21.7,7,6,0,4,0,0
22 Dec 2018,Newcastle United,Fulham,St. James' Park,2018/19,0,0,9,4,53.5,46.5,9,12,1,2,0,0
22 Dec 2018,West Ham United,Watford,London Stadium,2018/19,0,2,18,11,51.6,48.4,9,11,3,2,0,0
22 Dec 2018,Cardiff City,Manchester United,Cardiff City Stadium,2018/19,1,5,9,17,25.7,74.3,13,13,2,1,0,0
21 Dec 2018,Wolverhampton Wanderers,Liverpool,Molineux Stadium,2018/19,0,2,11,15,38.3,61.7,7,3,0,0,0,0
16 Dec 2018,Brighton and Hove Albion,Chelsea,Amex Stadium,2018/19,1,2,6,10,41.7,58.3,14,6,2,2,0,0
16 Dec 2018,Southampton,Arsenal,St. Mary's Stadium,2018/19,3,2,12,13,33.8,66.2,12,10,3,1,0,0
16 Dec 2018,Liverpool,Manchester United,Anfield,2018/19,3,1,36,6,64.5,35.5,6,14,0,2,0,0
15 Dec 2018,Manchester City,Everton,Etihad Stadium,2018/19,3,1,13,9,67.0,33.0,7,9,1,2,0,0
15 Dec 2018,Crystal Palace,Leicester City,Selhurst Park,2018/19,1,0,8,12,43.3,56.7,10,8,2,1,0,0
15 Dec 2018,Huddersfield Town,Newcastle United,John Smith's Stadium,2018/19,0,1,15,8,73.5,26.5,5,13,1,1,0,0
15 Dec 2018,Tottenham Hotspur,Burnley,Wembley Stadium,2018/19,1,0,15,4,70.3,29.7,7,8,0,2,0,0
15 Dec 2018,Watford,Cardiff City,Vicarage Road,2018/19,3,2,17,10,71.5,28.5,7,5,0,0,0,0
15 Dec 2018,Wolverhampton Wanderers,AFC Bournemouth,Molineux Stadium,2018/19,2,0,10,13,37.8,62.2,15,7,1,2,0,0
15 Dec 2018,Fulham,West Ham United,Craven Cottage,2018/19,0,2,16,6,56.0,44.0,14,10,2,1,0,0
10 Dec 2018,Everton,Watford,Goodison Park,2018/19,2,2,12,15,56.6,43.4,13,13,1,1,0,0
9 Dec 2018,Newcastle United,Wolverhampton Wanderers,St. James' Park,2018/19,1,2,12,13,50.4,49.6,10,17,2,5,1,0
8 Dec 2018,AFC Bournemouth,Liverpool,Vitality Stadium,2018/19,0,4,8,10,40.5,59.5,9,11,2,1,0,0
8 Dec 2018,Arsenal,Huddersfield Town,Emirates Stadium,2018/19,1,0,14,6,61.9,38.1,13,20,5,4,0,0
8 Dec 2018,Burnley,Brighton and Hove Albion,Turf Moor,2018/19,1,0,14,14,37.4,62.6,11,11,2,0,0,0
